羅馬字拼音,詞組,說明文字
ata,阿啄仔,
ata,紅豆仔,
ata,暗袋仔,
ata,楬仔,
atabu,阿罩霧,
atahe,阿貼的,
atam,遏泔,
atangpenninn,亞東醫院,
atangpinninn,亞東醫院,
atb,阿罩霧,
ate,阿貼的,
ath,安定鄉,
atha,紅帖仔,
atha,暗頭仔,
athai,亞太,
aths,紅頭山,
aths,紅頭嶼,
athtsh,後頭厝,
atia,阿爹,
atiunn,阿丈,
atoka,阿啄仔,
atongpenninn,亞東醫院,
atongpinninn,亞東醫院,
atpi,亞東醫院,
atsa,阿叔仔,
atsa,腌臢,
atsam,腌臢,
atse,阿姊,
atshath,紅蔥仔頭,
atshn,紅樹林,
atshp,後柴耙,
atshp,遏手把,
atshs,後出世,
atshs,紅菜色,
atshth,紅菜頭,
atshth,紅蔥頭,
atsi,阿姊,
atsi,按怎樣,
atsiang,阿將,
atsik,阿叔,
atsika,阿叔仔,
atsim,阿嬸,
atsiu,亞洲,
atsk,安全感,
atsoo,阿祖,
att,懊嘟嘟,
attshiu,握手,
attshiupa,遏手把,
aua,後仔,
aua,甌仔,
aua,𧌄蝛仔,
auban,拗蠻,
aube,後尾,
aubea,後尾仔,
aubemng,後尾門,
aubi,歐美,
aubin,後面,
aubing,歐盟,
aubo,後母,
aubobin,後母面,
auboo,後某,
aubu,後母,
aububin,後母面,
aubue,後尾,
aubuea,後尾仔,
aubuemng,後尾門,
augehlit,後月日,
augit,後日,
auguehjit,後月日,
auhe,漚貨,
auhiantai,後現代,
auhong,嘔紅,
auhue,漚貨,
auhueh,嘔血,
auhuih,嘔血,
auiah,後驛,
auiong,歐陽,
auj,漚鬱熱,
aujit,後日,
aujita,後日仔,
aukha,後跤,
aukheh,漚客,
aukhin,後勤,
aukhirn,後勤,
aukhok,後擴,
aukhun,後勤,
aukhutkhe,後堀溪,
auki,後期,
aukiamtshai,漚鹹菜,
aukogeh,後個月,
aukogueh,後個月,
aul,漚鬱熱,
aulai,後來,
aulang,凹浪,
aulang,後龍,
aulang,後壟,
aulangkhe,後龍溪,
aulangtin,後龍鎮,
auli,后里,
aulihiong,后里鄉,
aulit,後日,
auliu,後鈕,
aun,亞運,
aunau,懊惱,
aunge,後勁,
auni,後年,
aupai,後擺,
aupe,後爸,
aupiah,後壁,
aupiahhiong,後壁鄉,
aupiahliau,後壁寮,
aupiahtshu,後壁厝,
aupoo,拗裒,
aupoo,後步,
aupue,後輩,
ausaibin,漚屎面,
ausik,漚色,
ausik,歐式,
ausilang,後世人,
ausimhiat,嘔心血,
ausiok,後續,
ausiu,後岫,
ausuann,後山,
ausuannpi,後山埤,
autai,後代,
autai,後臺,
autau,後斗,
authau,後頭,
authautshu,後頭厝,
autinn,喉滇,
autiunn,後場,
autsan,後齻,
autse,後坐,
autshape,後柴耙,
autshiu,後手,
autshua,後娶,
autshutsi,後出世,
autsia,後者,
autsik,後叔,
autsing,喉鐘,
autsiu,歐洲,
autsng,後庄,
autso,後座,
autsua,拗紙,
aututu,懊嘟嘟,
auuan,拗彎,
auue,後衛,
auun,喉韻,
auut,拗鬱,
auutjuah,漚鬱熱,
auutluah,漚鬱熱,
b,斬稻仔尾,
baa,尾暗仔,
baa,明仔暗,
baa,欲暗仔,
baa,欲暗矣,
baa,媌仔,
baa,猫仔,
babtsh,面漚面臭 ,
babuakng,貓霧仔光,
babui,峇微,
babukng,貓霧光,
bah,米仔麩,
bah,蠓仔香,
bah,魩仔魚,
bahhia,肉魚仔,
bahhio,鴟鴞,
bahhioh,鴟鴞,
bahhu,肉拊,
bahhua,肉魚仔,
bahioh,鴟鴞,
bahkam,肉感,
bahkea,肉雞仔,
bahkenn,肉羹,
bahkhaa,肉跤仔,
bahkian,肉卷,
bahkiana,肉卷仔,
bahkinn,肉羹,
bahkng,肉卷,
bahkuann,肉乾,
bahkuea,肉雞仔,
bahkuinn,肉卷,
bahkut,肉骨,
bahliu,肉瘤,
bahlui,肉類,
bahpau,肉包,
bahphe,肉皮,
bahphin,肉品,
bahphue,肉皮,
bahpiann,肉餅,
bahpiannbin,肉餅面,
bahpoo,肉脯,
bahsi,肉絲,
bahsik,肉色,
bahsinna,肉豉仔,
bahsoo,肉酥,
bahtau,肉豆,
bahthe,肉體,
bahthue,肉體,
bahtiam,肉砧,
bahtsang,肉粽,
bahtsangkak,肉粽角,
bahtsangtseh,肉粽節,
bahtsangtsueh,肉粽節,
bahtsit,肉質,
bahtsita,肉鯽仔,
bahuan,肉圓,
bahuan,麻煩,
bahuana,肉丸仔,
bahuang,痲瘋,
bai,覕頷喓,
baibeh,𥌚脈,
baibi,䆀味,
baihok,埋伏,
baikau,䆀猴,
baikhe,眉溪,
baimeh,𥌚脈,
baioh,麻藥,
baitsai,䆀才,
baitsainn,䆀指,
baitshiu,䆀手,
baitshiuakuai,䆀手仔拐,
baiuan,埋怨,
baj,明仔日,
bajitik,貓兒竹,
bak,母仔囝,
bak,尾仔囝,
bak,屘仔囝,
bak,袂要緊,
bak,麥仔膏,
bak,無要緊,
bakang,貓公,
bakbai,目眉,
bakerea,覓雞仔,
bakham,目蚶,
bakhinn,墨硯,
bakiu,目油,
bakkaliu,目加溜,
bakkang,木工,
bakkangtshiutshang,目降鬚聳,
bakkautsiam,目狗尖,
bakkautsiam,目狗針,
bakkhang,目空,
bakkhoo,目箍,
bakkia,木屐,
bakkiah,木屐,
bakkiahliau,木屐寮,
bakkiann,目鏡,
bakkiannjin,目鏡仁,
bakkiannlin,目鏡仁,
bakkianntsua,目鏡蛇,
bakkng,目光,
bakkuinn,目光,
bakliau,木料,
bakniha,目𥍉仔,
baknihue,茉莉花,
bakpuann,墨盤,
baksa,木柵,
baksai,木師,
baksai,目屎,
baksaiko,目屎膏,
baksaikor,目屎膏,
baksaitsiam,目屎尖,
baksat,木蝨,
baksik,目色,
baktau,墨斗,
bakte,目地,
bakthau,目頭,
baktoo,腹肚,
baktoobe,腹肚尾,
baktoobue,腹肚尾,
baktooiau,腹肚枵,
baktsat,墨賊,
baktsata,墨賊仔,
baktshionn,木匠,
baktshiu,沐手,
baktshiunn,木匠,
baktshiunnsai,木匠師,
baktsiahmng,目睫毛,
baktsiam,目尖,
baktsiam,目針,
baktsiap,墨汁,
baktsiapmng,目睫毛,
baktsing,目前,
baktsiu,目睭,
baktsiubongbu,目睭雺霧,
baktsiuhue,目睭花,
baktsiujin,目睭仁,
baktsiulin,目睭仁,
baktsiulo,目睭濁,
baktsiumng,目睭毛,
baktsiuphe,目睭皮,
baktsiuphue,目睭皮,
baktsui,沐水,
baktsui,墨水,
baktue,目地,
bal,明仔日,
bali,貓里,
balitik,貓兒竹,
balitsikkhau,麻里折口,
balokhe,貓羅溪,
bana,屘仔,
banakann,屘仔囝,
banakiann,屘仔囝,
banban,萬萬,
banban,慢慢,
banban,蠻蠻,
banbana,慢慢仔,
banbanasi,慢慢仔是,
banbanhiong,萬巒鄉,
banbeh,挽脈,
banbin,挽面,
banbuitsit,萬無一失,
banbut,萬物,
banga,網仔,
banga,蠓仔,
bangahiunn,蠓仔香,
bangapoo,墓仔埔,
bangatsui,蠓仔水,
bangbang,茫茫,
banghik,網域,
bangiah,網頁,
bangik,網域,
bangiu,網友,
bangkah,萬華,
bangkah,艋舺,
bangkaiatshang,望蓋仔蔥,
bangking,夢境,
bangkinn,夢見,
bangkiu,網球,
bangkoo,望古,
bangloo,網路,
bangsut,蚊蟀,
bangsuta,蠓捽仔,
bangta,蠓罩,
bangtau,蠓罩,
bangthang,蠓蟲,
bangting,夢中,
bangtiong,夢中,
bangtiunn,蠓帳,
bangtsam,網站,
bangtse,網際,
bangtsebangloo,網際網路,
bangtshau,芒草,
bangtsi,網址,
banguann,網鞍,
banguannhiong,望安鄉,
banhang,萬項,
banhe,挽回,
banhe,慢火,
banhing,萬幸,
banhokiong,萬和宮,
banhongpenninn,萬芳醫院,
banhongpinninn,萬芳醫院,
banhongsiakhu,萬芳社區,
banhua,萬華,
banhuakhu,萬華區,
banhue,挽回,
banhue,挽花,
banhue,慢火,
banhun,慢分,
baning,萬榮,
baninghiong,萬榮鄉,
banit,萬一,
baniu,漫遊,
bankiann,屘囝,
bankiann,慢行,
bankin,挽筋,
bankiu,挽救,
banlianpit,萬年筆,
banlihiong,萬里鄉,
banlikhe,萬里溪,
banlikio,萬里橋,
banling,萬能,
banliong,萬隆,
banluanhiong,萬巒鄉,
banmeh,挽脈,
banphe,蠻皮,
banphesian,蠻皮癬,
banphue,蠻皮,
banphuesian,蠻皮癬,
banpoo,漫步,
banpuan,萬般,
banpuann,萬般,
banputtiki,萬不得已,
banse,萬世,
bansing,慢性,
bansiria,萬事爺,
bansu,萬事,
bantai,萬代,
bantam,漫談,
bantang,慢冬,
bantanhiong,萬丹鄉,
bante,挽茶,
banthau,饅頭,
bantho,饅頭,
banthor,饅頭,
bantshau,挽草,
bantshia,慢車,
bantshiann,慢且,
bantshiannsi,慢且是,
bantshuikhi,挽喙齒,
bantsuan,萬全,
bap,墓仔埔,
bapi,麻痺,
bas,袂按算,
bas,篾仔扇,
basia,麻射,
basu,巴士,
bat,麥仔茶,
batbat,密密,
bathauloo,覓頭路,
bathe,捌貨,
bathue,捌貨,
batji,捌字,
batli,捌字,
bats,明仔載,
bats,麥仔酒,
bats,蠓仔水,
batshiok,麻雀,
batshiokjia,麻雀子仔,
batshioklia,麻雀子仔,
batsiunn,捌想,
batskh,明仔早起,
batsui,麻醉,
battaitsi,捌代誌,
battoo,腹肚,
battsat,密實,
battsiuhtsiuh,密喌喌,
bauhkang,貿工,
bauhthau,貿頭,
baukang,貿工,
baulokhe,貓羅溪,
baumi,㴘麵,
baunasio,拉圇仔燒,
bausiah,卯死矣,
bauthau,貿頭,
bb,𥌚脈,
bba,面模仔,
bba,微微仔,
bba,慢慢仔,
bbak,貓霧仔光,
bbas,慢慢仔是,
bbatsh,文文仔笑,
bbb,文武廟,
bbbk,無某無猴,
bbh,無尾巷,
bbh,無尾熊,
bbh,萬巒鄉,
bbis,萬無一失,
bbj,未亡人,
bbk,麥芽膏,
bbk,貓霧光,
bbkb,莫名其妙,
bbkm,莫名其妙,
bbl,未亡人,
bbl,摸無路,
bbs,沐沐泅,
bbsts,美夢成真,
be,斬稻仔尾,
bea,尾仔,
bea,馬仔,
beakiann,尾仔囝,
beako,麥仔膏,
beansng,袂按算,
beatsiu,麥仔酒,
beau,尾後,
bebai,袂䆀,
bebe,買賣,
bebin,馬面,
bege,尾牙,
begeko,麥芽膏,
beha,麥仔,
beha,襪仔,
behah,袂合,
behama,欲暗仔,
behamah,欲暗矣,
behate,麥仔茶,
behatsiu,麥仔酒,
behbeko,麥芽膏,
behge,麥芽,
behgeko,麥芽膏,
behgekor,麥芽膏,
behgethng,麥芽糖,
behi,馬戲,
behiang,袂曉,
behiau,袂曉,
behik,迷惑,
behleko,麥芽膏,
behliauhiong,麥寮鄉,
behni,欲呢,
beho,袂和,
behphinn,麥片,
behsibehuah,欲死欲活,
behtsai,欲知,
behu,袂赴,
beiah,尾蝶,
beiaukin,袂要緊,
beinge,袂用的,
beingeh,袂用得,
beinglit,袂用得,
beingtit,袂用得,
beingtsit,袂用得,
bejip,買入,
beka,馬鮫,
bekhameh,袂堪得,
bekhamlit,袂堪得,
bekhamtit,袂堪得,
bekhamtsit,袂堪得,
bekhitau,馬齒豆,
bekiansiau,袂見笑,
bekieh,袂記得,
bekilit,袂記得,
bekiong,迷宮,
bekitit,袂記得,
bekitsit,袂記得,
bekongeh,袂講得,
bekonglit,袂講得,
bekongtit,袂講得,
bekongtsit,袂講得,
bekua,馬褂,
belang,迷人,
belat,馬力,
belingtsi,馬鈴薯,
belingtsir,馬鈴薯,
belitsainn,尾二指,
beliu,尾溜,
belo,瑪瑙,
beloo,迷路,
beloo,馬路,
beluan,迷亂,
beluan,迷戀,
bemia,買命,
bemia,賣命,
beniuha,尾抅仔,
bepangtshia,尾幫車,
bephainn,袂歹,
bephio,買票,
bephit,馬匹,
bepinn,馬鞭,
bepng,糜飯,
bera,襪仔,
berama,尾暗仔,
berha,襪仔,
berhama,欲暗仔,
berhamah,欲暗矣,
beriah,尾蝶,
berkiann,尾囝,
bersai,妹婿,
bertsaia,尾指仔,
bertsainn,尾指,
bertshiu,尾手,
bertsuinn,尾指,
besai,妹婿,
besai,袂使,
besaih,袂使,
besaiheh,袂使得,
besaihlit,袂使得,
besaihtsit,袂使得,
besaitit,袂使得,
besiann,尾聲,
besin,迷信,
besin,賣身,
besit,迷失,
besiu,買收,
besiusuann,袂收山,
besu,袂輸,
besu,迷思,
besukong,袂輸講,
betang,袂當,
betangkut,尾胴骨,
bethang,馬桶,
bethau,馬頭,
bethau,碼頭,
betiau,賣掉,
betionn,賣場,
betit,袂直,
betitkue,袂得過,
betitthang,袂得通,
betiunn,賣場,
betsainn,尾指,
betshia,馬車,
betshiu,尾手,
betshuntshia,袂伸捙,
betshut,賣出,
betsi,馬薺,
betsiahbekhun,袂食袂睏,
betsin,買進,
betsing,未曾,
betsingbe,未曾未,
betsu,買主,
betsui,尾脽,
beuann,馬鞍,
bgg,無疑悟,
bgk,望眼鏡,
bgk,麥芽膏,
bgk,無偌久,
bgn,無議量,
bgng,無疑悟,
bgt,無礙著,
bgth,麥芽糖,
bha,肉魚仔,
bhbth,無法無天,
bhh,民雄鄉,
bhh,霧峰鄉,
bhi,無法伊,
bhk,文化界,
bhk,文學家,
bhk,民航局,
bhk,萬和宮,
bhkh,萬華區,
bhl,無下落,
bhpi,萬芳醫院,
bhskh,萬芳社區,
bht,無法度,
bhth,文化大學,
bhts,文化中心,
bhtsh,米粉炒,
bhtss,滿漢全席,
bia,尾蝶仔,
biahu,米仔麩,
biang,米甕,
bianhi,鮸魚,
bianhu,鮸魚,
bianhue,面會,
bianhui,免費,
bianian,綿延,
bianik,免疫,
bianiklik,免疫力,
biankiann,免驚,
biankiong,勉強,
bianle,勉勵,
bianlim,面臨,
bianputliau,免不了,
bianse,免稅,
biansiausiunn,免數想,
biansue,免稅,
biantam,面談,
biantshi,面試,
biantsinnpng,免錢飯,
biantu,免除,
biantui,面對,
biatbong,滅亡,
biauhng,妙方,
biauhue,描繪,
biaulik,苗栗,
biaulikkuan,苗栗縣,
biauliktshi,苗栗市,
biausi,藐視,
biausia,描寫,
biausut,描述,
bibang,美夢,
bibangsingtsin,美夢成真,
bibi,咪咪,
bibia,微微仔,
bibian,未免,
bibiau,美妙,
bibiau,微妙,
bibk,面憂面結,
bibk,無要無緊,
bibongjin,未亡人,
bibonglin,未亡人,
bibs,無意無思,
bibts,無影無跡,
bibu,無依無倚,
bibuan,美滿,
bie,袂用的,
bie,袂用得,
bih,民營化,
bih,萬榮鄉,
biha,篾仔,
bihak,美學,
bihamiaunn,覕頷喓,
bihasinn,篾仔扇,
bihhoo,覕雨,
bihkhilai,覕起來,
biho,美好,
bihong,美方,
bihong,微風,
bihor,美好,
bihsinaa,篾絲籃仔,
bihsiortshue,覕相揣,
bihsiotshe,覕相揣,
bihsiotshue,覕相揣,
bihtshioh,篾蓆,
bihtshui,覕喙,
bihua,美化,
bihueh,米血,
bihun,未婚,
bihun,米粉,
bihuntsha,米粉炒,
biiong,美容,
bijin,美人,
bijiok,微弱,
bik,袂要緊,
bik,無要緊,
bik,賣搖鼓,
bika,米絞,
bikak,味覺,
bikam,美感,
bikang,美工,
bike,米價,
bike,賣搖鼓的,
bikh,牧羊犬,
bikhng,米糠,
bikim,美金,
biking,米間,
biking,美景,
biko,米糕,
bikobe,米糕糜,
bikok,美國,
bikomuai,米糕糜,
bikomue,米糕糜,
bikor,米糕,
bikosiunn,米糕𣻸,
biku,米龜,
bikuan,美觀,
bikui,美規,
bikun,美軍,
bil,免疫力,
bil,袂用得,
bilai,未來,
bilat,瘰癧,
bilau,米粩,
bile,美麗,
bileto,美麗島,
bili,美女,
bilik,魅力,
bilin,美人,
biling,米奶,
biliok,微弱,
bilir,美女,
bilo,美勞,
bilohiong,彌陀鄉,
bilokang,彌陀港,
bilong,彌濃,
bilongkhe,美濃溪,
bilongtin,美濃鎮,
bilu,美女,
bilua,米籮,
biluh,啤酒,
bimiau,美妙,
bimiau,微妙,
bimua,美滿,
bina,米籃,
bina,抿仔,
binaam,明仔暗,
binajit,明仔日,
binalit,明仔日,
binatsai,明仔載,
binatsaikhi,明仔早起,
